 by Role ,από το ρόλο
 is not set,Δεν έχει οριστεί
""" does not exists",""" Δεν υπάρχει"
2 days ago,2 μέρες πριν
About,Περίπου
Actions,δράσεις
Add,Προσθήκη
Add Attachments,Προσθήκη Συνημμένα
Add Bookmark,Προσθήκη σελιδοδείκτη
Add Column,Προσθήκη στήλης
Add Message,Προσθήκη μηνύματος
Add Reply,Προσθέστε Απάντηση
Add Serial No,Προσθήκη Αύξων αριθμός
Add This To User's Restrictions,Προσθέστε το σε Περιορισμοί χρήστη
Add attachment,Προσθήκη συνημμένου
Add new row,Προσθήκη νέας γραμμής
Add to To Do,Προσθήκη στο να κάνει
Add to To Do List of,Προσθήκη στο να κάνει τον κατάλογο των
"Allowing DocType, DocType. Be careful!","Επιτρέποντας DocType , DocType . Να είστε προσεκτικοί !"
Alternative download link,Εναλλακτική σύνδεση λήψης
Amend,Τροποποιούνται
Are you sure you want to delete the attachment?,Είστε σίγουροι ότι θέλετε να διαγράψετε το συνημμένο;
Ascending,Αύξουσα
Assign To,Εκχώρηση σε
Assigned To,Ανατέθηκε σε
Assignments,αναθέσεις
Attach Document Print,Συνδέστε Εκτύπωση εγγράφου
Attach as web link,Να επισυναφθεί ως σύνδεσμο ιστού
Attachments,Συνημμένα
Bookmarks,Σελιδοδείκτες
Built on,Χτισμένο σε
Calendar,Ημερολόγιο
Cancel,Ακύρωση
Cancelled,Ακυρώθηκε
Cannot edit standard fields,Δεν μπορείτε να επεξεργαστείτε τα τυπικά πεδία
Cannot open instance when its {0} is open,"Δεν μπορείτε να ανοίξετε παράδειγμα, όταν του {0} είναι ανοικτή"
Cannot open {0} when its instance is open,Δεν είναι δυνατό το άνοιγμα {0} όταν παράδειγμα είναι ανοιχτό
Cannot print cancelled documents,Δεν είναι δυνατή η εκτύπωση ακυρώνεται έγγραφα
Clear Cache,Clear Cache
Click on row to view / edit.,Κάντε κλικ στην γραμμή για να δείτε / επεξεργαστείτε .
Click to Expand / Collapse,Click to Expand / Collapse
Close,Κοντά
Close: {0},Κλείσιμο : {0}
Collapse,κατάρρευση
Comment,Σχόλιο
Comments,Σχόλια
Communication Medium,Μέσο Επικοινωνίας
Complete By,Συμπληρώστε Με
Copy,Αντιγραφή
Creation / Modified By,Δημιουργία / Τροποποιήθηκε από
Current status,Τρέχουσα κατάσταση
Custom Reports,Προσαρμοσμένες Αναφορές
Customize,Προσαρμογή
Date must be in format: {0},Η ημερομηνία πρέπει να είναι σε μορφή : {0}
Dear,Αγαπητός
Delete,Διαγραφή
Delete Row,Διαγραφή γραμμής
Descending,Φθίνουσα
Document Status transition from ,Έγγραφο μετάβασης κατάστασης από
Document Status transition from {0} to {1} is not allowed,Μετάβασης Κατάσταση εγγράφου από {0} έως {1} δεν επιτρέπεται
Document is only editable by users of role,Το έγγραφο είναι μόνο επεξεργάσιμη από τους χρήστες του ρόλου
Documentation,Τεκμηρίωση
Download,Λήψη
Drafts,Συντάκτης
Drag to sort columns,Σύρετε για να ταξινομήσετε στήλες
Edit,Επεξεργασία
Editable,Επεξεργάσιμη
Email,Email
"Email addresses, separted by commas","Οι διευθύνσεις ηλεκτρονικού ταχυδρομείου, separted με κόμματα"
Email sent to {0},Μηνύματος που αποστέλλεται σε {0}
Email...,Στείλτε e-mail ...
Enter Value,Εισαγωγή τιμής
Equals,Ίσο
Expand,Αναπτύξτε
Export,Εξαγωγή
Export not allowed. You need {0} role to export.,Η εξαγωγή δεν επιτρέπεται . Χρειάζεται {0} ρόλο για την εξαγωγή .
Field {0} is not selectable.,Το πεδίο {0} δεν είναι επιλέξιμο .
File,Αρχείο
Filter,Φιλτράρισμα
"For comparative filters, start with","Για τις συγκριτικές φίλτρα, ξεκινήστε με"
For ranges,Για σειρές
Form,Μορφή
Forums,φόρουμ
Frappe.io Portal,Frappe.io Portal
From Date must be before To Date,Από την ημερομηνία πρέπει να είναι πριν από την ημερομηνία
Gantt Chart,Gantt Chart
Get,Λήψη
Get From ,Πάρτε Από
Greater or equals,Μεγαλύτερο ή ίσον
Greater than,"μεγαλύτερη από ό, τι"
"Grid ""","Πλέγμα """
"Group Added, refreshing...","Ομάδα Προστέθηκε , αναζωογονητικό ..."
Help,Βοήθεια
History,Ιστορία
"Ignoring Item {0}, because a group exists with the same name!","Αγνοώντας Θέση {0} , διότι υπάρχει μια ομάδα με το ίδιο όνομα !"
Import,Εισαγωγή
In,σε
In response to,Σε απάντηση προς
Insert Below,Εισαγωγή κάτω
Insert Row,Εισαγωγή γραμμής
Invalid Email: {0},Μη έγκυρο Email : {0}
Invalid Filter: {0},Άκυρα Φίλτρο : {0}
Last updated by,Τελευταία ενημέρωση από
Less or equals,Λιγότερο ή ίσον
Less than,λιγότερο από
Like,σαν
Linked With,Συνδέεται με την
List,Λίστα
Loading,Φόρτωση
Loading Report,Φόρτωση Έκθεση
Logout,Αποσύνδεση
Make a new,Κάντε μια νέα
Mandatory fields required in {0},Υποχρεωτικά πεδία είναι υποχρεωτικά σε {0}
Mandatory filters required:\n,Απαιτείται υποχρεωτική φίλτρα : \ n
Message,Μήνυμα
Missing Values Required,Λείπει τιμές Απαραίτητα
Modified by,Τροποποιήθηκε από
More,Περισσότερο
Move Down: {0},Μετακίνηση προς τα κάτω : {0}
Move Up: {0},Μετακίνηση Up : {0}
My Settings,Οι ρυθμίσεις μου
Name is required,Όνομα απαιτείται
Name not permitted,Όνομα δεν επιτρέπεται
New,νέος
New Record,Νέα Εγγραφή
Next Record,Επόμενη εγγραφή
Next actions,Επόμενη δράσεις
No,Όχι
No Communication tagged with this ,Δεν ανακοίνωση με ετικέτα αυτή
No Report Loaded. Please use query-report/[Report Name] to run a report.,Δεν Report Loaded. Παρακαλούμε χρησιμοποιήστε το ερώτημα-αναφορά / [Name] αναφορά στη εκτελέσετε μια έκθεση.
No Results,Δεν υπάρχουν αποτελέσματα
No document selected,Δεν επιλεγμένο έγγραφο
No one,Κανένας
No permission to edit,Δεν έχετε άδεια για να επεξεργαστείτε
No records tagged.,Δεν υπάρχουν αρχεία ετικέτα.
None,Κανένας
None: End of Workflow,Κανένας: Τέλος της ροής εργασίας
Not Found,Δεν Βρέθηκε
Not Linked to any record.,Δεν συνδέονται με καμία εγγραφή.
Not Permitted,Δεν επιτρέπεται
Not Submitted,δεν Υποβλήθηκε
Not allowed,δεν επιτρέπεται
Not enough permission to see links.,Δεν υπάρχουν αρκετά δικαιώματα για να δείτε συνδέσμους.
Not equals,δεν ισούται
Not found,δεν βρέθηκε
Not permitted,δεν επιτρέπεται
Note: Other permission rules may also apply,Σημείωση: Άλλοι κανόνες άδεια μπορεί επίσης να εφαρμοστεί
Nothing to show,Δεν έχει τίποτα να δείξει
Nothing to show for this selection,Δεν έχει τίποτα να δείξει για αυτή την επιλογή
Notify By Email,Ειδοποιήσουμε με email
Open source ERP built for the web,Open source ERP χτίστηκε για το διαδίκτυο
Or Created By,Ή δημιουργία
Original Message,Αρχικό μήνυμα
Page not found,Η σελίδα δεν βρέθηκε
Permanently Cancel {0}?,Μόνιμα Ακύρωση {0} ;
Permanently Submit {0}?,Μόνιμα Υποβολή {0} ;
Permanently delete {0}?,Να διαγράψετε οριστικά {0} ;
Pick Columns,Διαλέξτε Στήλες
Please attach a file first.,Επισυνάψτε ένα αρχείο για πρώτη φορά.
Please attach a file or set a URL,Παρακαλείστε να επισυνάψετε ένα αρχείο ή να ορίσετε μια διεύθυνση URL
Please enable pop-ups,Παρακαλούμε ενεργοποιήστε τα pop-ups
Please enter Event's Date and Time!,"Παρακαλούμε, εισάγετε Ημερομηνία Γεγονός και ώρα !"
Please enter some text!,Παρακαλώ εισάγετε κάποιο κείμενο !
Please enter title!,Παρακαλώ εισάγετε τον τίτλο !
Please login to Upvote!,Παρακαλούμε συνδεθείτε για να Upvote !
Please specify,Διευκρινίστε
Please specify a,Παρακαλείστε να προσδιορίσετε μια
Post already exists. Cannot add again!,Δημοσίευση υπάρχει ήδη . Δεν είναι δυνατή η προσθήκη και πάλι !
Post does not exist. Please add post!,Δημοσίευση δεν υπάρχει . Παρακαλώ προσθέστε το post!
Previous Record,Προηγούμενη Εγγραφή
Print,αποτύπωμα
Print...,Εκτύπωση ...
Priority,Προτεραιότητα
Query Report,Έκθεση ερωτήματος
Refresh,Φρεσκάρω
Reload Page,Ανανέωση της σελίδας
Remove Bookmark,Κατάργηση Bookmark
Rename...,Μετονομασία ...
Report,Αναφορά
Report was not saved (there were errors),Έκθεση δεν αποθηκεύτηκε (υπήρχαν σφάλματα)
Save,εκτός
Search,Αναζήτηση
Select All,Επιλέξτε All
Select Attachments,Επιλέξτε Συνημμένα
Select Print Format,Επιλέξτε έντυπη μορφή
Select Report Name,Επιλογή Όνομα Έκθεση
Select To Download:,Επιλέξτε για να κατεβάσετε :
Select Type,Επιλέξτε Τύπο
Select dates to create a new ,Επιλέξτε ημερομηνίες για να δημιουργήσετε ένα νέο
Select or drag across time slots to create a new event.,Επιλέξτε ή σύρετε χρονοθυρίδες για να δημιουργήσετε ένα νέο συμβάν.
Send,Αποστολή
Send As Email,Αποστολή ως e-mail
Send Me A Copy,Στείλτε μου ένα αντίγραφο
Sent or Received,Αποστέλλονται ή λαμβάνονται
Serial No,Αύξων αριθμός
Session Expired. Logging you out,Συνεδρία Έληξε. Έξοδος από
Set Link,Ρύθμιση σύνδεσης
Shortcut,Συντόμευση
Show Details,Δείτε Λεπτομέρειες
Show Tags,Εμφάνιση Ετικέτες
Show rows with zero values,Εμφάνιση σειρές με μηδενικές τιμές
Showing only for (if not empty),Εμφάνιση μόνο ( αν δεν είναι άδειο)
Sorry we were unable to find what you were looking for.,Δυστυχώς δεν μπορέσαμε να βρείτε αυτό που ψάχνατε.
Sorry you are not permitted to view this page.,Δυστυχώς δεν σας επιτρέπεται να δείτε αυτή τη σελίδα.
Sort By,Ταξινόμηση
Start Report For,Ξεκινήστε την έκθεση για το
Subject,Θέμα
Submit,Υποβολή
Submitted,Υποβλήθηκε
Switch to Website,Αλλαγή σε ιστοσελίδα
Tags,Tags
Test Runner,Runner Test
Then By (optional),"Στη συνέχεια, με (προαιρετικό)"
There were errors,Υπήρξαν σφάλματα
There were errors while sending email. Please try again.,Υπήρξαν σφάλματα κατά την αποστολή ηλεκτρονικού ταχυδρομείου . Παρακαλώ δοκιμάστε ξανά .
This is PERMANENT action and you cannot undo. Continue?,Αυτό είναι μόνιμη δράση και δεν μπορείτε να αναιρέσετε. Συνέχεια;
This is permanent action and you cannot undo. Continue?,Αυτό είναι μόνιμη δράση και δεν μπορείτε να αναιρέσετε. Συνέχεια;
To,Να
"To report an issue, go to ",
"To run a test add the module name in the route after '{0}'. For example, {1}","Για να εκτελέσετε μια δοκιμή προσθέστε το όνομα της ενότητας στη γραμμή μετά από '{0}' . Για παράδειγμα, το {1}"
Unable to load: {0},Δεν είναι δυνατή η φόρτιση : {0}
Unknown Column: {0},Άγνωστος Στήλη : {0}
Unknown Print Format: {0},Άγνωστη Τύπος εκτύπωσης: {0}
Unread Messages,Μη αναγνωσμένα μηνύματα
Update,Ενημέρωση
Upload,Μεταφόρτωση
Upload Attachment,Ανεβάστε Συνημμένο
Upload a file,Μεταφόρτωση αρχείου
Uploading...,Μεταφόρτωση ...
User Permission Restrictions,Περιορισμοί άδεια χρήστη
User Restrictions,Περιορισμοί χρήστη
With Groups,με Ομάδες
With Ledgers,με Καθολικά
Workflow will start after saving.,Workflow θα ξεκινήσει μετά την αποθήκευση.
Yes,Ναί
Yesterday,Χτες
You are not allowed to create / edit reports,Δεν επιτρέπεται να δημιουργήσετε / επεξεργαστείτε εκθέσεις
You are not allowed to create {0},Δεν επιτρέπεται να δημιουργήσετε {0}
You are not allowed to export this report,Δεν επιτρέπεται να εξάγουν αυτή την έκθεση
You are not allowed to print this document,Δεν επιτρέπεται να εκτυπώσετε το έγγραφο
You are not allowed to send emails related to this document,Δεν επιτρέπεται να στείλετε μηνύματα ηλεκτρονικού ταχυδρομείου που σχετίζονται με αυτό το έγγραφο
"Your download is being built, this may take a few moments...","Η λήψη σας χτίζεται, αυτό μπορεί να διαρκέσει λίγα λεπτά ..."
and,και
comment,σχόλιο
comments,σχόλια
found,βρέθηκαν
is not allowed.,δεν επιτρέπεται.
or,ή
to,να
values and dates,τιμές και οι ημερομηνίες
