 by Role ,por função
 is not set,não está definido
""" does not exists",""" Não existe"
2 days ago,Há 2 dias
About,Sobre
Actions,ações
Add,Adicionar
Add Attachments,Adicionar Anexos
Add Bookmark,Adicionar marcadores
Add Column,Adicionar Coluna
Add Message,Adicionar Mensagem
Add Reply,Adicione Resposta
Add Serial No,Adicionar Serial No
Add This To User's Restrictions,Adicione isto a Restrições do Usuário
Add attachment,Adicionar anexo
Add new row,Adicionar nova linha
Add to To Do,Adicionar à Lista de Tarefas
Add to To Do List of,Adicionar à Lista de Tarefas de
"Allowing DocType, DocType. Be careful!","Permitindo DocType , DocType . Tenha cuidado !"
Alternative download link,Link para download Alternativa
Amend,Corrigir
Are you sure you want to delete the attachment?,Tem certeza de que deseja excluir o anexo?
Ascending,Ascendente
Assign To,Atribuir a
Assigned To,Atribuído a
Assignments,Atribuições
Attach Document Print,Anexar Cópia do Documento
Attach as web link,Anexar como link da web
Attachments,Anexos
Bookmarks,Marcadores
Built on,construído sobre
Calendar,Calendário
Cancel,Cancelar
Cancelled,Cancelado
Cannot edit standard fields,Não é possível editar campos padrão
Cannot open instance when its {0} is open,"Não é possível abrir instância , quando o seu {0} é aberto"
Cannot open {0} when its instance is open,Não é possível abrir {0} quando sua instância está aberta
Cannot print cancelled documents,Não é possível imprimir documentos cancelados
Clear Cache,Limpar Cache
Click on row to view / edit.,Clique na fila para ver / editar .
Click to Expand / Collapse,Clique para Expandir / Recolher
Close,Fechar
Close: {0},Fechar: {0}
Collapse,colapso
Comment,Comentário
Comments,Comentários
Communication Medium,Meio de comunicação
Complete By,Completar em
Copy,Copie
Creation / Modified By,Criação / Modificado por
Current status,Estado Atual
Custom Reports,Relatórios personalizados
Customize,Personalize
Date must be in format: {0},A data deve estar no formato : {0}
Dear,Caro
Delete,Excluir
Delete Row,Apagar Linha
Descending,Descendente
Document Status transition from ,Documento transição Estado de
Document Status transition from {0} to {1} is not allowed,Transição Status do Documento de {0} para {1} não é permitido
Document is only editable by users of role,Documento só é editável por usuários da função
Documentation,Documentação
Download,baixar
Drafts,Rascunhos
Drag to sort columns,Arraste para classificar colunas
Edit,Editar
Editable,Editável
Email,E-mail
"Email addresses, separted by commas","Endereços de email, separados por vírgulas"
Email sent to {0},E-mail enviado para {0}
Email...,E-mail ...
Enter Value,Digite o Valor
Equals,Equals
Expand,expandir
Export,Exportar
Export not allowed. You need {0} role to export.,Exportação não é permitido . Você precisa de {0} papel para exportar .
Field {0} is not selectable.,O campo {0} não é selecionável.
File,Arquivo
Filter,Filtre
"For comparative filters, start with","Para filtros comparativos, comece com"
For ranges,Para faixas
Form,Forma
Forums,Fóruns
Frappe.io Portal,Frappe.io Portal
From Date must be before To Date,A data inicial deve ser anterior a data final
Gantt Chart,Gráfico de Gantt
Get,Obter
Get From ,Obter do
Greater or equals,Maior ou igual
Greater than,maior do que
"Grid ""","Grid """
"Group Added, refreshing...","Grupo Adicionado, refrescante ..."
Help,Ajudar
History,História
"Ignoring Item {0}, because a group exists with the same name!","Ignorando item {0}, porque um grupo existe com o mesmo nome!"
Import,Importar
In,em
In response to,Em resposta ao(s)
Insert Below,Inserir Abaixo
Insert Row,Inserir Linha
Invalid Email: {0},E-mail inválido : {0}
Invalid Filter: {0},Filtro inválido: {0}
Last updated by,Última actualização por
Less or equals,Menor ou igual
Less than,menor que
Like,como
Linked With,Ligado com
List,Lista
Loading,Carregando
Loading Report,Relatório de carregamento
Logout,Sair
Make a new,Fazer um novo
Mandatory fields required in {0},Os campos obrigatórios exigidos no {0}
Mandatory filters required:\n,Filtros obrigatórios exigidos : \ n
Message,Mensagem
Missing Values Required,Faltando valores obrigatórios
Modified by,Modificado(a) por
More,Mais
Move Down: {0},Mover para baixo : {0}
Move Up: {0},Mover para cima : {0}
My Settings,Minhas Configurações
Name is required,Nome é obrigatório
Name not permitted,Nome não é permitida
New,novo
New Record,Novo Registro
Next Record,Próximo Registro
Next actions,Próximas ações
No,Não
No Communication tagged with this ,Nenhuma comunicação com etiquetas com esta
No Report Loaded. Please use query-report/[Report Name] to run a report.,"Não Relatório Loaded. Por favor, use-consulta do relatório / [Nome do relatório] para executar um relatório."
No Results,nenhum resultado
No document selected,Nenhum documento selecionado
No one,Ninguém
No permission to edit,Sem permissão para editar
No records tagged.,Não há registros marcados.
None,Nenhum
None: End of Workflow,Nenhum: Fim do fluxo de trabalho
Not Found,Não Encontrado
Not Linked to any record.,Não relacionado a qualquer registro.
Not Permitted,Não Permitido
Not Submitted,não enviado
Not allowed,não permitido
Not enough permission to see links.,Sem permissão suficiente para ver os links.
Not equals,não iguais
Not found,não foi encontrado
Not permitted,não é permitido
Note: Other permission rules may also apply,Nota: Outras regras de permissão também podem se aplicar
Nothing to show,Nada para mostrar
Nothing to show for this selection,Nada para mostrar para esta seleção
Notify By Email,Notificar por e-mail
Open source ERP built for the web,ERP de código aberto construído para a web
Or Created By,Ou Criado por
Original Message,Mensagem original
Page not found,Página não encontrada
Permanently Cancel {0}?,Permanentemente Cancelar {0} ?
Permanently Submit {0}?,Permanentemente Enviar {0} ?
Permanently delete {0}?,Excluir permanentemente {0} ?
Pick Columns,Escolha as Colunas
Please attach a file first.,"Por favor, anexar um arquivo pela primeira vez."
Please attach a file or set a URL,"Por favor, anexar um arquivo ou definir uma URL"
Please enable pop-ups,Por favor habilite os pop-ups
Please enter Event's Date and Time!,"Por favor, indique a data ea hora do evento!"
Please enter some text!,"Por favor, digite algum texto!"
Please enter title!,"Por favor, indique título!"
Please login to Upvote!,Por favor login para upvote !
Please specify,"Por favor, especifique"
Please specify a,"Por favor, especifique um"
Post already exists. Cannot add again!,Publicar já existe. Não é possível adicionar mais uma vez !
Post does not exist. Please add post!,"O Post não existe. Por favor, adicione post!"
Previous Record,Registro anterior
Print,impressão
Print...,Imprimir ...
Priority,Prioridade
Query Report,Relatório da Consulta
Refresh,Atualizar
Reload Page,Atualizar Página
Remove Bookmark,Remover Bookmark
Rename...,Renomear ...
Report,Relatório
Report was not saved (there were errors),O Relatório não foi salvo (houve erros)
Save,salvar
Search,Pesquisar
Select All,Selecionar tudo
Select Attachments,Selecione os Anexos
Select Print Format,Selecione o Formato de Impressão
Select Report Name,Selecione o Nome do Relatório
Select To Download:,Selecione Para Download:
Select Type,Selecione o Tipo
Select dates to create a new ,Selecione as datas para criar uma nova
Select or drag across time slots to create a new event.,Selecione ou arraste intervalos de tempo para criar um novo evento.
Send,Enviar
Send As Email,Enviar como e-mail
Send Me A Copy,Envie-me uma cópia
Sent or Received,Enviados ou recebidos
Serial No,Nº de Série
Session Expired. Logging you out,A sessão expirou. Você será deslogado
Set Link,Definir ligação
Shortcut,Atalho
Show Details,Ver detalhes
Show Tags,Mostrar Marcações
Show rows with zero values,Mostrar as linhas com valores zero
Showing only for (if not empty),Mostrando apenas para (se não está vazio )
Sorry we were unable to find what you were looking for.,"Desculpe, não encontramos o que você estava procurando."
Sorry you are not permitted to view this page.,"Desculpe, você não tem permissão para visualizar esta página."
Sort By,Classificar por
Start Report For,Começar Relatório para
Subject,Assunto
Submit,Enviar
Submitted,Enviado
Switch to Website,Mude para o site
Tags,Etiquetas
Test Runner,Test Runner
Then By (optional),"Em seguida, por (opcional)"
There were errors,Ocorreram erros
There were errors while sending email. Please try again.,"Ocorreram erros durante o envio de e-mail. Por favor, tente novamente."
This is PERMANENT action and you cannot undo. Continue?,Esta é uma ação PERMANENTE e não pode ser desfeita. Continuar?
This is permanent action and you cannot undo. Continue?,Esta é uma ação PERMANENTE e não pode ser desfeita. Continuar?
To,Para
"To report an issue, go to ",
"To run a test add the module name in the route after '{0}'. For example, {1}","Para executar um teste de adicionar o nome do módulo na rota depois de '{0}'. Por exemplo , {1}"
Unable to load: {0},Incapaz de carga : {0}
Unknown Column: {0},Coluna desconhecido: {0}
Unknown Print Format: {0},Unknown Formato de Impressão : {0}
Unread Messages,Mensagens não lidas
Update,Atualizar
Upload,carregar
Upload Attachment,Carregar anexos
Upload a file,Carregar um arquivo
Uploading...,Upload ...
User Permission Restrictions,Restrições a permissão do usuário
User Restrictions,Restrições de Usuário
With Groups,com Grupos
With Ledgers,com Ledgers
Workflow will start after saving.,Fluxo de trabalho será iníciado após salvar.
Yes,Sim
Yesterday,Ontem
You are not allowed to create / edit reports,Você não tem permissão para criar / editar relatórios
You are not allowed to create {0},Você não tem permissão para criar {0}
You are not allowed to export this report,Você não tem permissão para exportar este relatório
You are not allowed to print this document,Você não tem permissão para imprimir este documento
You are not allowed to send emails related to this document,Você não tem permissão para enviar e-mails relacionados a este documento
"Your download is being built, this may take a few moments...","O seu download está sendo construído, isso pode demorar alguns instantes ..."
and,e
comment,comentário
comments,comentários
found,encontrado
is not allowed.,não é permitido.
or,ou
to,para
values and dates,valores e datas
